material_id: mp-542897
band_gap: 0.0
efermi: 4.32830638
dos_magnetic_ordering: NM
dos_total_task_id: mp-1756747
dos_total_band_gap: 0.0
dos_total_cbm: 4.3249
dos_total_vbm: 4.3465
dos_total_efermi: 4.32784223
bs_setyawan_curtarolo_task_id: mp-1628346
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.32830638
bs_latimer_munro_task_id: mp-2310212
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.33100313
