material_id: mp-1024985
band_gap: 0.0
efermi: 5.96420077
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704711
dos_total_band_gap: 0.0
dos_total_cbm: 5.1177
dos_total_vbm: 5.1457
dos_total_efermi: 5.13065687
bs_setyawan_curtarolo_task_id: mp-1588223
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.96420077
bs_hinuma_task_id: mp-2123819
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.99670875
bs_latimer_munro_task_id: mp-2448755
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.9990004599999995
