material_id: mp-865362
band_gap: 0.0
efermi: 4.52722272
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764069
dos_total_band_gap: 0.0
dos_total_cbm: 4.5473
dos_total_vbm: 4.571
dos_total_efermi: 4.55920823
bs_setyawan_curtarolo_task_id: mp-1052628
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.52722272
bs_hinuma_task_id: mp-2175439
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.6917318
bs_latimer_munro_task_id: mp-2313858
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.70543355
