material_id: mp-862733
band_gap: 0.0
efermi: 4.35057601
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766472
dos_total_band_gap: 0.0
dos_total_cbm: 4.4662
dos_total_vbm: 4.4985
dos_total_efermi: 4.47829956
bs_setyawan_curtarolo_task_id: mp-1613568
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.35057601
bs_hinuma_task_id: mp-2146540
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.18352432
bs_latimer_munro_task_id: mp-2442541
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.24680717
