material_id: mp-505163
band_gap: 0.0
efermi: 3.49671837
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767514
dos_total_band_gap: 0.0
dos_total_cbm: 3.4867
dos_total_vbm: 3.5196
dos_total_efermi: 3.4939564
bs_setyawan_curtarolo_task_id: mp-1638270
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.49671837
bs_hinuma_task_id: mp-2152176
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.49442276
