material_id: mp-1216471
band_gap: 0.0
efermi: 7.18614971
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759631
dos_total_band_gap: 0.0
dos_total_cbm: 7.1581
dos_total_vbm: 7.1933
dos_total_efermi: 7.1882466
bs_setyawan_curtarolo_task_id: mp-1626235
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.18614971
bs_hinuma_task_id: mp-2115240
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.19513981
bs_latimer_munro_task_id: mp-2309281
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.20645878
