material_id: mp-16343
band_gap: 0.0
efermi: 5.39070005
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298036
dos_total_band_gap: 0.0
dos_total_cbm: 4.3841
dos_total_vbm: 4.4164
dos_total_efermi: 4.39738595
bs_setyawan_curtarolo_task_id: mp-1591145
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.39070005
bs_hinuma_task_id: mp-2153270
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.39892417
bs_latimer_munro_task_id: mp-2613782
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.40370989
