material_id: mp-1105842
band_gap: 0.0
efermi: 4.73770995
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1672735
dos_total_band_gap: 0.0
dos_total_cbm: 4.6851
dos_total_vbm: 4.7356
dos_total_efermi: 4.71474943
bs_setyawan_curtarolo_task_id: mp-1603097
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.73770995
bs_hinuma_task_id: mp-2181479
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.73770995
bs_latimer_munro_task_id: mp-2338602
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.73792228
