material_id: mp-862814
band_gap: 0.0
efermi: 10.66995931
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731917
dos_total_band_gap: 0.0
dos_total_cbm: 10.4286
dos_total_vbm: 10.4609
dos_total_efermi: 10.44583639
bs_setyawan_curtarolo_task_id: mp-1050505
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.66995931
bs_latimer_munro_task_id: mp-2444081
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.71840765
