material_id: mp-1225016
band_gap: 0.0
efermi: 5.47262494
dos_magnetic_ordering: FM
dos_total_task_id: mp-1675860
dos_total_band_gap: 0.0
dos_total_cbm: 5.38
dos_total_vbm: 5.4495000000000005
dos_total_efermi: 5.42127978
bs_setyawan_curtarolo_task_id: mp-1611284
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.47262494
bs_hinuma_task_id: mp-2171030
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.29572015
bs_latimer_munro_task_id: mp-2315479
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.37676199
