material_id: mp-4079
band_gap: 0.0
efermi: 4.49284498
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298216
dos_total_band_gap: 0.0
dos_total_cbm: 4.4531
dos_total_vbm: 4.4828
dos_total_efermi: 4.47002352
bs_setyawan_curtarolo_task_id: mp-1591002
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.49284498
bs_hinuma_task_id: mp-2189503
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.49284498
bs_latimer_munro_task_id: mp-2343927
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.49284488
