material_id: mp-21057
band_gap: 0.0
efermi: 7.6803764
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295430
dos_total_band_gap: 0.0
dos_total_cbm: 6.845
dos_total_vbm: 6.8663
dos_total_efermi: 6.86136732
bs_setyawan_curtarolo_task_id: mp-1591906
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.6803764
bs_hinuma_task_id: mp-2187395
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.69977856
bs_latimer_munro_task_id: mp-2693788
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.54465
