material_id: mp-554211
band_gap: 0.0
efermi: 3.1770213800000002
dos_magnetic_ordering: FM
dos_total_task_id: mp-1732762
dos_total_band_gap: 0.0
dos_total_cbm: 3.195599999999999
dos_total_vbm: 3.2337
dos_total_efermi: 3.20888902
bs_setyawan_curtarolo_task_id: mp-1626395
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.1770213800000002
bs_hinuma_task_id: mp-2115250
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.1770213800000002
bs_latimer_munro_task_id: mp-2309378
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.17979154
