material_id: mp-22515
band_gap: 0.0
efermi: 2.33138017
dos_magnetic_ordering: FM
dos_total_task_id: mp-1708730
dos_total_band_gap: 1.3851
dos_total_cbm: 3.5585
dos_total_vbm: 2.1734
dos_total_efermi: 2.28163846
bs_setyawan_curtarolo_task_id: mp-1605294
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.33138017
bs_hinuma_task_id: mp-2169163
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.38282748
bs_latimer_munro_task_id: mp-2315564
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.39408797
