material_id: mp-20800
band_gap: 0.0
efermi: 7.60633983
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676014
dos_total_band_gap: 0.0
dos_total_cbm: 7.7679
dos_total_vbm: 7.8022
dos_total_efermi: 7.77050379
bs_setyawan_curtarolo_task_id: mp-1599105
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.60633983
bs_hinuma_task_id: mp-2171518
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.71917573
