material_id: mp-1188256
band_gap: 0.0
efermi: 7.094505
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1711640
dos_total_band_gap: 0.0
dos_total_cbm: 7.0682
dos_total_vbm: 7.1093
dos_total_efermi: 7.09516099
bs_setyawan_curtarolo_task_id: mp-1630045
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.094505
bs_hinuma_task_id: mp-2168920
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.094505
