material_id: mp-1219716
band_gap: 0.0
efermi: 3.55060004
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761696
dos_total_band_gap: 0.0
dos_total_cbm: 3.5076
dos_total_vbm: 3.5349
dos_total_efermi: 3.5116573
bs_setyawan_curtarolo_task_id: mp-1627752
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.55060004
bs_hinuma_task_id: mp-2103010
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.55060004
bs_latimer_munro_task_id: mp-2308119
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.55060142
