material_id: mp-20009
band_gap: 0.0
efermi: 4.21349556
dos_magnetic_ordering: FM
dos_total_task_id: mp-1671772
dos_total_band_gap: 0.0
dos_total_cbm: 4.2493
dos_total_vbm: 4.2869
dos_total_efermi: 4.2561628
bs_setyawan_curtarolo_task_id: mp-1607480
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.21349556
bs_latimer_munro_task_id: mp-2689372
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.22105192
