material_id: mp-29778
band_gap: 0.0
efermi: 5.26054932
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764049
dos_total_band_gap: 0.0
dos_total_cbm: 5.3006
dos_total_vbm: 5.3286
dos_total_efermi: 5.30719274
bs_setyawan_curtarolo_task_id: mp-1609661
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.26054932
bs_hinuma_task_id: mp-2175062
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.28258695
bs_latimer_munro_task_id: mp-2690319
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.26835495
