material_id: mp-510219
band_gap: 0.0
efermi: 9.12400797
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292073
dos_total_band_gap: 0.0
dos_total_cbm: 9.2813
dos_total_vbm: 9.3125
dos_total_efermi: 9.29977293
bs_setyawan_curtarolo_task_id: mp-1591454
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.12400797
bs_hinuma_task_id: mp-2188035
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.04569857
bs_latimer_munro_task_id: mp-2601471
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.09496325
