material_id: mp-1147557
band_gap: 0.0
efermi: 2.6510449
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752622
dos_total_band_gap: 0.0
dos_total_cbm: 2.6149
dos_total_vbm: 2.6608
dos_total_efermi: 2.65082321
bs_setyawan_curtarolo_task_id: mp-1619844
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.6510449
bs_hinuma_task_id: mp-2112147
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.6510449
bs_latimer_munro_task_id: mp-2302679
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.65627045
