material_id: mp-1106304
band_gap: 0.0
efermi: 3.91801168
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1677143
dos_total_band_gap: 0.0
dos_total_cbm: 3.7705
dos_total_vbm: 3.8193
dos_total_efermi: 3.80681334
bs_setyawan_curtarolo_task_id: mp-1604335
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.91801168
bs_latimer_munro_task_id: mp-2446406
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.8463274800000002
