material_id: mp-865789
band_gap: 0.0
efermi: 4.68859114
dos_magnetic_ordering: NM
dos_total_task_id: mp-1736448
dos_total_band_gap: 0.0
dos_total_cbm: 4.3563
dos_total_vbm: 4.3811
dos_total_efermi: 4.36219204
bs_setyawan_curtarolo_task_id: mp-1053400
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.68859114
bs_hinuma_task_id: mp-2163791
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.73998168
bs_latimer_munro_task_id: mp-2691776
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.77007178
