material_id: mp-1215196
band_gap: 0.0
efermi: 7.98085904
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764642
dos_total_band_gap: 0.0
dos_total_cbm: 7.8339
dos_total_vbm: 7.8733
dos_total_efermi: 7.86921929
bs_setyawan_curtarolo_task_id: mp-1610759
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.98085904
bs_hinuma_task_id: mp-2173141
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.001203
bs_latimer_munro_task_id: mp-2328819
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.95157954
