material_id: mp-1078064
band_gap: 0.0
efermi: 4.01110886
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697410
dos_total_band_gap: 0.0
dos_total_cbm: 3.9454000000000002
dos_total_vbm: 3.979899999999999
dos_total_efermi: 3.96011213
bs_setyawan_curtarolo_task_id: mp-1594041
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.01110886
bs_hinuma_task_id: mp-2184788
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.0045804
bs_latimer_munro_task_id: mp-2447465
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.987009699999999
