material_id: mp-1185067
band_gap: 0.0
efermi: 0.36582125
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761005
dos_total_band_gap: 0.0
dos_total_cbm: 0.35450000000000004
dos_total_vbm: 0.3784
dos_total_efermi: 0.36110877
bs_setyawan_curtarolo_task_id: mp-1624342
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.36582125
bs_hinuma_task_id: mp-2153441
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.38057093000000003
bs_latimer_munro_task_id: mp-2308342
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.38280957
