material_id: mp-1205299
band_gap: 0.0
efermi: 0.83208395
dos_magnetic_ordering: FM
dos_total_task_id: mp-2284648
dos_total_band_gap: 0.0
dos_total_cbm: 0.8317
dos_total_vbm: 0.8588
dos_total_efermi: 0.8339421100000001
bs_setyawan_curtarolo_task_id: mp-1600915
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.83208395
bs_hinuma_task_id: mp-2133033
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.83208395
bs_latimer_munro_task_id: mp-2435520
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.8352358400000001
