material_id: mp-1217010
band_gap: 0.0
efermi: 4.43836513
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758931
dos_total_band_gap: 0.0
dos_total_cbm: 4.362999999999999
dos_total_vbm: 4.4305
dos_total_efermi: 4.42906912
bs_setyawan_curtarolo_task_id: mp-1624154
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.43836513
bs_hinuma_task_id: mp-2153660
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.34682786
bs_latimer_munro_task_id: mp-2310279
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.34462623
