material_id: mp-18739
band_gap: 0.0
efermi: 4.03117383
dos_magnetic_ordering: FM
dos_total_task_id: mp-1677247
dos_total_band_gap: 0.0
dos_total_cbm: 3.9452
dos_total_vbm: 3.9839
dos_total_efermi: 3.977575159999999
bs_setyawan_curtarolo_task_id: mp-1603024
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.03117383
bs_latimer_munro_task_id: mp-2599118
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.96478338
