material_id: mp-928
band_gap: 0.0
efermi: 6.87964666
dos_magnetic_ordering: NM
dos_total_task_id: mp-2260574
dos_total_band_gap: 0.0
dos_total_cbm: 6.8532
dos_total_vbm: 6.871
dos_total_efermi: 6.85585953
bs_setyawan_curtarolo_task_id: mp-1596403
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.87964666
bs_hinuma_task_id: mp-2189209
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.87757023
bs_latimer_munro_task_id: mp-2343979
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.89602701
