material_id: mp-29356
band_gap: 0.0
efermi: 5.82464248
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730099
dos_total_band_gap: 0.0
dos_total_cbm: 5.8723
dos_total_vbm: 5.9016
dos_total_efermi: 5.89451088
bs_setyawan_curtarolo_task_id: mp-1612484
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.82464248
bs_hinuma_task_id: mp-2145043
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.82464247
bs_latimer_munro_task_id: mp-2605958
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.84062725
