material_id: mp-972680
band_gap: 0.0
efermi: 5.05210999
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293030
dos_total_band_gap: 0.0
dos_total_cbm: 4.0662
dos_total_vbm: 4.0952
dos_total_efermi: 4.09122639
bs_setyawan_curtarolo_task_id: mp-1595344
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.05210999
bs_hinuma_task_id: mp-2188783
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.08559412
bs_latimer_munro_task_id: mp-2693944
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.82995515
