material_id: mp-1217093
band_gap: 0.0
efermi: 6.0483716
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751330
dos_total_band_gap: 0.0
dos_total_cbm: 6.0762
dos_total_vbm: 6.1001
dos_total_efermi: 6.08436338
bs_setyawan_curtarolo_task_id: mp-1618921
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.0483716
bs_hinuma_task_id: mp-2113124
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.01578879
bs_latimer_munro_task_id: mp-2304705
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.05899203
