material_id: mp-22310
band_gap: 0.0
efermi: 9.53524366
dos_magnetic_ordering: FM
dos_total_task_id: mp-1669463
dos_total_band_gap: 0.0
dos_total_cbm: 9.5169
dos_total_vbm: 9.5467
dos_total_efermi: 9.53896012
bs_setyawan_curtarolo_task_id: mp-1597531
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.53524366
bs_hinuma_task_id: mp-2137003
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.53524366
bs_latimer_munro_task_id: mp-2545130
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.53737969
