material_id: mp-1223836
band_gap: 0.0
efermi: 4.55820207
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764919
dos_total_band_gap: 0.0
dos_total_cbm: 4.5263
dos_total_vbm: 4.548
dos_total_efermi: 4.53238321
bs_setyawan_curtarolo_task_id: mp-1615788
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.55820207
bs_hinuma_task_id: mp-2164082
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.55820207
bs_latimer_munro_task_id: mp-2444933
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.51169585
