material_id: mp-17703
band_gap: 0.0
efermi: 2.98020357
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1674759
dos_total_band_gap: 0.0
dos_total_cbm: 2.9747
dos_total_vbm: 2.9986
dos_total_efermi: 2.98038075
bs_setyawan_curtarolo_task_id: mp-1606213
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.98020357
bs_hinuma_task_id: mp-2171121
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.98020351
bs_latimer_munro_task_id: mp-2315601
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.97975993
