material_id: mp-973529
band_gap: 0.0
efermi: 7.21169195
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675677
dos_total_band_gap: 0.0
dos_total_cbm: 7.2565
dos_total_vbm: 7.289
dos_total_efermi: 7.26777197
bs_setyawan_curtarolo_task_id: mp-1637625
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.21169195
bs_hinuma_task_id: mp-2151197
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.21169161
bs_latimer_munro_task_id: mp-2685611
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.27291273
