material_id: mp-1191749
band_gap: 0.0
efermi: 4.89258353
dos_magnetic_ordering: NM
dos_total_task_id: mp-1736470
dos_total_band_gap: 0.0
dos_total_cbm: 4.8759
dos_total_vbm: 4.9101
dos_total_efermi: 4.89988562
bs_setyawan_curtarolo_task_id: mp-1607067
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.89258353
bs_hinuma_task_id: mp-2172597
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.88243179
bs_latimer_munro_task_id: mp-2429548
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.88193348
