material_id: mp-1078378
band_gap: 0.0
efermi: 5.39863669
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703937
dos_total_band_gap: 0.0
dos_total_cbm: 5.4812
dos_total_vbm: 5.5001
dos_total_efermi: 5.49946239
bs_setyawan_curtarolo_task_id: mp-1600552
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.39863669
bs_hinuma_task_id: mp-2181065
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.3986367
bs_latimer_munro_task_id: mp-2689202
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.39728959
