material_id: mp-16328
band_gap: 0.0
efermi: 6.75173821
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300347
dos_total_band_gap: 0.0
dos_total_cbm: 6.6651
dos_total_vbm: 6.683
dos_total_efermi: 6.67454002
bs_setyawan_curtarolo_task_id: mp-1596979
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.75173821
bs_hinuma_task_id: mp-2191539
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.79902447
bs_latimer_munro_task_id: mp-2342287
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.78640843
