material_id: mp-1079414
band_gap: 0.0
efermi: 8.06878882
dos_magnetic_ordering: NM
dos_total_task_id: mp-1678084
dos_total_band_gap: 0.0
dos_total_cbm: 7.9387
dos_total_vbm: 7.9821
dos_total_efermi: 7.97192927
bs_setyawan_curtarolo_task_id: mp-1598453
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.06878882
bs_hinuma_task_id: mp-2176730
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.06878882
bs_latimer_munro_task_id: mp-2332028
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.10302
