material_id: mp-1048495
band_gap: 0.0
efermi: 1.62043164
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1741144
dos_total_band_gap: 0.0
dos_total_cbm: 1.5342
dos_total_vbm: 1.5749
dos_total_efermi: 1.550635
bs_setyawan_curtarolo_task_id: mp-1654572
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.62043164
bs_hinuma_task_id: mp-2099536
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.62043164
