material_id: mp-972759
band_gap: 0.0
efermi: 7.77590316
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708809
dos_total_band_gap: 0.0
dos_total_cbm: 7.6849
dos_total_vbm: 7.7337
dos_total_efermi: 7.72604711
bs_setyawan_curtarolo_task_id: mp-1630089
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.77590316
bs_hinuma_task_id: mp-2170148
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.77590317
bs_latimer_munro_task_id: mp-2685971
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.7759037
