material_id: mp-568066
band_gap: 0.0
efermi: 4.9900757
dos_magnetic_ordering: NM
dos_total_task_id: mp-2282488
dos_total_band_gap: 0.0
dos_total_cbm: 4.6699
dos_total_vbm: 4.6928
dos_total_efermi: 4.68127475
bs_setyawan_curtarolo_task_id: mp-1601472
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.9900757
bs_hinuma_task_id: mp-2180914
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.9900757
bs_latimer_munro_task_id: mp-2330700
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.98547171
