material_id: mp-865615
band_gap: 0.0
efermi: 8.46281273
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766419
dos_total_band_gap: 0.0
dos_total_cbm: 8.3416
dos_total_vbm: 8.3809
dos_total_efermi: 8.35614214
bs_setyawan_curtarolo_task_id: mp-1053121
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.46281273
bs_hinuma_task_id: mp-2166481
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.02307678
bs_latimer_munro_task_id: mp-2444172
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.02603608
