material_id: mp-865815
band_gap: 0.0
efermi: 3.81446209
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734933
dos_total_band_gap: 0.0
dos_total_cbm: 3.967
dos_total_vbm: 3.9932
dos_total_efermi: 3.9796967
bs_setyawan_curtarolo_task_id: mp-1053492
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.81446209
bs_hinuma_task_id: mp-2165145
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.23240889
bs_latimer_munro_task_id: mp-2442672
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.2183866
