material_id: mp-1226031
band_gap: 0.0
efermi: 6.9887641
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1754578
dos_total_band_gap: 0.0
dos_total_cbm: 6.9606
dos_total_vbm: 7.0079
dos_total_efermi: 6.99645824
bs_setyawan_curtarolo_task_id: mp-1621257
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.9887641
bs_hinuma_task_id: mp-2111884
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.99058244
bs_latimer_munro_task_id: mp-2426819
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.99362537
