material_id: mp-1399262
band_gap: 0.0
efermi: 2.6799162
dos_magnetic_ordering: FM
dos_total_task_id: mp-1721291
dos_total_band_gap: 6.2136
dos_total_cbm: 3.1681
dos_total_vbm: -3.0455
dos_total_efermi: 2.6913718600000003
bs_setyawan_curtarolo_task_id: mp-1628261
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.6799162
bs_hinuma_task_id: mp-2154516
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.68527734
bs_latimer_munro_task_id: mp-2303966
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.68175781
