material_id: mp-1078984
band_gap: 0.0
efermi: 7.30187179
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1688297
dos_total_band_gap: 0.0
dos_total_cbm: 7.189
dos_total_vbm: 7.2251
dos_total_efermi: 7.20946392
bs_setyawan_curtarolo_task_id: mp-1599915
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.30187179
bs_hinuma_task_id: mp-2133854
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.29176295
bs_latimer_munro_task_id: mp-2332286
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.28965884
