material_id: mp-866041
band_gap: 0.0
efermi: 7.24321573
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766635
dos_total_band_gap: 0.0
dos_total_cbm: 6.7786
dos_total_vbm: 6.8169
dos_total_efermi: 6.79617747
bs_setyawan_curtarolo_task_id: mp-1054056
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.24321573
bs_hinuma_task_id: mp-2174730
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.4964845
bs_latimer_munro_task_id: mp-2327219
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.48423267
