material_id: mp-4240
band_gap: 0.0
efermi: 4.20754355
dos_magnetic_ordering: FM
dos_total_task_id: mp-2296496
dos_total_band_gap: 0.2036
dos_total_cbm: 4.3623
dos_total_vbm: 4.1587
dos_total_efermi: 4.16374625
bs_setyawan_curtarolo_task_id: mp-1594080
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.20754355
bs_hinuma_task_id: mp-2185182
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.21093324
bs_latimer_munro_task_id: mp-2694339
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.21204723
