material_id: mp-151
band_gap: 0.0
efermi: 5.40240237
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291863
dos_total_band_gap: 0.0
dos_total_cbm: 5.7013
dos_total_vbm: 5.7214
dos_total_efermi: 5.70540848
bs_setyawan_curtarolo_task_id: mp-1589155
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.40240237
bs_hinuma_task_id: mp-2189397
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.01091876
bs_latimer_munro_task_id: mp-2687308
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.09976784
