material_id: mp-571065
band_gap: 0.0
efermi: 2.1323794400000002
dos_magnetic_ordering: FM
dos_total_task_id: mp-2278535
dos_total_band_gap: 0.0
dos_total_cbm: 1.9057
dos_total_vbm: 1.9292
dos_total_efermi: 1.92731644
bs_setyawan_curtarolo_task_id: mp-1601264
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.1323794400000002
bs_hinuma_task_id: mp-2180929
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.15570435
bs_latimer_munro_task_id: mp-2332221
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.22666835
