material_id: mp-975057
band_gap: 0.0
efermi: 0.60375935
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752110
dos_total_band_gap: 0.0
dos_total_cbm: 0.6755
dos_total_vbm: 0.6960000000000001
dos_total_efermi: 0.6822992800000001
bs_setyawan_curtarolo_task_id: mp-1619630
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.60375935
bs_hinuma_task_id: mp-2104961
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.60375935
bs_latimer_munro_task_id: mp-2305406
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.6037590700000001
