material_id: mp-1189037
band_gap: 0.0
efermi: 8.78428249
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1672911
dos_total_band_gap: 0.0
dos_total_cbm: 8.7444
dos_total_vbm: 8.7703
dos_total_efermi: 8.748544859999999
bs_setyawan_curtarolo_task_id: mp-1583949
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.78428249
bs_hinuma_task_id: mp-2151466
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.77110242
bs_latimer_munro_task_id: mp-2599808
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.78918725
