material_id: mp-557324
band_gap: 0.0
efermi: -1.87363942
dos_magnetic_ordering: FM
dos_total_task_id: mp-2261464
dos_total_band_gap: 3.4173
dos_total_cbm: 1.0555
dos_total_vbm: -2.3618
dos_total_efermi: -2.37809123
bs_setyawan_curtarolo_task_id: mp-1601614
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.87363942
bs_hinuma_task_id: mp-2180995
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.8669822900000002
bs_latimer_munro_task_id: mp-2441564
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.8680049200000002
