material_id: mp-333
band_gap: 0.0
efermi: 5.25069184
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2295824
dos_total_band_gap: 0.0
dos_total_cbm: 5.4289
dos_total_vbm: 5.4658
dos_total_efermi: 5.46374584
bs_setyawan_curtarolo_task_id: mp-1590890
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.25069184
bs_hinuma_task_id: mp-2125830
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.24152597
bs_latimer_munro_task_id: mp-2431148
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.24247484
