material_id: mp-570196
band_gap: 0.0
efermi: 7.85928764
dos_magnetic_ordering: NM
dos_total_task_id: mp-1707857
dos_total_band_gap: 0.0
dos_total_cbm: 7.7168
dos_total_vbm: 7.7503
dos_total_efermi: 7.73899446
bs_setyawan_curtarolo_task_id: mp-1630116
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.85928764
bs_hinuma_task_id: mp-2169721
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.85928765
bs_latimer_munro_task_id: mp-2711500
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.82717379
