material_id: mp-4860
band_gap: 0.0
efermi: 2.88853126
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1703506
dos_total_band_gap: 0.0
dos_total_cbm: 3.2572
dos_total_vbm: 3.3104
dos_total_efermi: 3.29295826
bs_setyawan_curtarolo_task_id: mp-994235
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.88853126
bs_hinuma_task_id: mp-2187348
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.74801044
bs_latimer_munro_task_id: mp-2317391
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.89019576
