material_id: mp-31148
band_gap: 0.0
efermi: 3.59317192
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283809
dos_total_band_gap: 0.0
dos_total_cbm: 3.4765
dos_total_vbm: 3.4969
dos_total_efermi: 3.48817489
bs_setyawan_curtarolo_task_id: mp-1587552
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.59317192
bs_hinuma_task_id: mp-2187085
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.59317192
bs_latimer_munro_task_id: mp-2693778
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.6111192
