material_id: mp-1188474
band_gap: 0.0
efermi: 6.13868261
dos_magnetic_ordering: FM
dos_total_task_id: mp-1705687
dos_total_band_gap: 0.0
dos_total_cbm: 6.1094
dos_total_vbm: 6.1574
dos_total_efermi: 6.13996378
bs_setyawan_curtarolo_task_id: mp-1604663
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.13868261
bs_latimer_munro_task_id: mp-2711309
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.12704506
