material_id: mp-1218349
band_gap: 0.0
efermi: 3.0685871
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760907
dos_total_band_gap: 0.0
dos_total_cbm: 2.8746
dos_total_vbm: 2.9049
dos_total_efermi: 2.89424273
bs_setyawan_curtarolo_task_id: mp-1627032
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.0685871
bs_hinuma_task_id: mp-2104065
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.06858711
bs_latimer_munro_task_id: mp-2309512
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.07017283
