material_id: mp-1219721
band_gap: 0.0
efermi: 5.53069489
dos_magnetic_ordering: NM
dos_total_task_id: mp-1719822
dos_total_band_gap: 0.0
dos_total_cbm: 5.65
dos_total_vbm: 5.677
dos_total_efermi: 5.65349598
bs_setyawan_curtarolo_task_id: mp-1620531
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.53069489
bs_hinuma_task_id: mp-2111098
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.53069484
bs_latimer_munro_task_id: mp-2426710
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.61922635
