material_id: mp-978102
band_gap: 0.0
efermi: 7.79092984
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1708792
dos_total_band_gap: 0.0
dos_total_cbm: 7.7688
dos_total_vbm: 7.8011
dos_total_efermi: 7.78787872
bs_setyawan_curtarolo_task_id: mp-1584218
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.79092984
bs_hinuma_task_id: mp-2171380
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.79092984
bs_latimer_munro_task_id: mp-2711389
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.79097699
